# {"t_start": 1680764509.8085835, "env_id": "MsPacmanNoFrameskip-v4"} 
r,l,t273.0,597,3.549664
161030.0,1044,13.123169
480.0,817,16.601269
380.0,461,18.541701
260.0,340,20.048305
1930.0,1974,32.6922
330.0,311,53.99529
530.0,716,111.276786
880.0,1022,185.721184
1180.0,957,253.522269
680.0,785,321.244668
680.0,647,364.323759
1180.0,1408,468.456765
230.0,279,484.67913
1300.0,1289,576.50749
1180.0,1299,681.933933
1340.0,2281,850.684654
1410.0,1244,940.799457
1280.0,2397,1104.415398
1390.0,1530,1202.742639
1280.0,1692,1332.20605
1080.0,1279,1428.304446
730.0,531,1470.020831
510.0,437,1498.364565
530.0,537,1533.127546
530.0,535,1572.296576
1080.0,1486,1673.418577
1650.0,1453,1774.202964
880.0,840,1830.245708
1300.0,2904,2053.187465
530.0,522,2093.275684
730.0,671,2141.71454
630.0,821,2206.244529
210.0,507,2243.808428
530.0,488,2275.074463
1080.0,1115,2342.882075
780.0,463,2377.647011
430.0,587,2422.120839
1350.0,1375,2512.208704
980.0,1106,2588.379047
110.0,229,2601.702764
380.0,512,2632.144734
1300.0,1783,2770.913648
780.0,1466,2880.476277
1370.0,1032,2952.362005
230.0,629,2992.589784
880.0,825,3053.949244
730.0,940,3114.20852
1280.0,1335,3216.317364
1300.0,1219,3294.303029
1340.0,1539,3403.733065
1320.0,1808,3514.717124
1300.0,1730,3622.942715
1030.0,1036,3696.716041
1080.0,851,3749.250709
1030.0,1405,3846.331981
1300.0,1419,3928.078194
680.0,615,3970.110193
780.0,1021,4034.985392
630.0,552,4065.463455
830.0,783,4114.568431
780.0,994,4180.350895
480.0,549,4215.670429
260.0,319,4241.10046
1080.0,727,4291.094049
980.0,1180,4365.580139
1350.0,1918,4489.013666
480.0,566,4520.514754
430.0,582,4552.713045
1300.0,1760,4669.796713
1080.0,967,4726.790374
1080.0,806,4787.464341
1300.0,1330,4872.699367
2130.0,1687,4986.238452
440.0,566,5017.89892
1950.0,3312,5224.931172
1780.0,1483,5323.836343
580.0,548,5348.033079
830.0,345,5363.234035
530.0,465,5383.769676
1080.0,970,5427.389771
530.0,345,5442.499622
630.0,843,5480.465132
830.0,1214,5534.649458
1470.0,1893,5619.254791
680.0,926,5660.055248
1460.0,1640,5737.888688
1180.0,1080,5787.558124
1300.0,2080,5880.771363
480.0,624,5908.335205
880.0,1091,5957.262076
280.0,338,5972.111487
980.0,789,6007.750888
480.0,433,6027.044626
980.0,852,6065.128285
1030.0,1055,6112.398515
1180.0,1758,6199.175678
1280.0,1013,6251.867771
1590.0,1942,6340.217805
680.0,615,6367.743422
980.0,1148,6420.990396
460.0,424,6440.774216
410.0,378,6457.785323
980.0,1067,6506.761834
980.0,857,6546.884806
730.0,521,6570.422907
830.0,730,6605.995553
830.0,757,6640.221012
1410.0,2248,6751.08648
1130.0,918,6793.039773
1560.0,1628,6869.955088
1390.0,5519,7124.960703
1300.0,1579,7203.905973
360.0,502,7228.161785
530.0,380,7245.205903
2450.0,3285,7396.417394
1370.0,2218,7498.691635
1460.0,1179,7554.245909
1370.0,1878,7643.972766
780.0,970,7692.711569
1030.0,1089,7755.964003
530.0,479,7788.316858
2550.0,2667,7932.50803
530.0,704,7965.930824
780.0,682,8003.624442
1320.0,1544,8081.230831
730.0,533,8108.096628
830.0,703,8144.00543
680.0,606,8177.593888
930.0,1049,8236.730923
580.0,496,8260.733027
280.0,598,8297.62236
780.0,620,8334.720655
280.0,538,8370.727224
1680.0,2423,8513.623503
580.0,372,8535.532332
780.0,1120,8595.870574
1280.0,1478,8670.227873
1180.0,981,8726.427927
1320.0,1573,8822.540589
480.0,517,8852.666467
430.0,572,8886.042765
730.0,791,8934.052199
1280.0,979,8988.875822
1180.0,1752,9094.938608
1180.0,1883,9211.434711
780.0,1099,9271.384708
360.0,479,9294.791587
1180.0,1270,9366.536462
1300.0,1327,9438.235185
430.0,508,9464.880246
830.0,736,9503.46217
380.0,568,9536.511169
680.0,653,9575.880028
1280.0,1648,9675.742927
330.0,609,9710.475001
930.0,812,9751.265976
630.0,341,9771.190033
780.0,651,9806.602599
1390.0,926,9858.069557
930.0,911,9910.107678
730.0,857,9954.814667
1580.0,1453,10036.414588
530.0,547,10068.771074
710.0,645,10108.006874
430.0,414,10133.278359
1180.0,1903,10236.866632
880.0,839,10286.548333
580.0,559,10320.396204
880.0,814,10372.614013
1460.0,2176,10510.809537
1430.0,3078,10690.668419
1390.0,1500,10781.564579
560.0,418,10804.216755
460.0,451,10825.366655
1280.0,1212,10891.018704
530.0,568,10921.715526
1320.0,1430,10999.508301
110.0,609,11031.533247
1320.0,1323,11104.699919
330.0,471,11127.427575
1700.0,1295,11194.991265
1030.0,1701,11289.260371
930.0,768,11333.397612
1280.0,2456,11452.548731
730.0,968,11510.802675
330.0,462,11537.514318
630.0,440,11560.324027
1320.0,2114,11673.727692
380.0,406,11694.593824
930.0,679,11728.568264
1300.0,1583,11815.33408
980.0,2246,11939.878646
260.0,575,11967.728401
1280.0,1081,12025.211081
980.0,964,12078.144462
530.0,326,12099.136392
1300.0,1775,12188.546346
1540.0,1532,12261.844779
260.0,298,12279.475178
530.0,503,12307.623038
190.0,444,12333.219052
330.0,565,12364.307096
480.0,464,12385.937962
1180.0,1071,12440.362493
730.0,932,12486.65696
930.0,1025,12534.606014
1320.0,1189,12589.65652
1320.0,2245,12698.429321
930.0,826,12741.448411
430.0,647,12776.455766
1300.0,1524,12863.688166
1560.0,1155,12932.213092
480.0,832,12981.712472
730.0,776,13026.66672
680.0,437,13049.730723
1300.0,1487,13129.039703
1320.0,2318,13257.494347
1360.0,1002,13306.570882
830.0,721,13341.438818
1700.0,1646,13433.691149
380.0,467,13454.615342
430.0,879,13494.424446
630.0,506,13517.109095
1080.0,1015,13562.640239
1280.0,1403,13625.573991
1610.0,2297,13730.398391
680.0,862,13768.963558
580.0,292,13781.676015
1280.0,1410,13845.155371
980.0,1153,13896.870151
1370.0,1973,13985.902634
480.0,481,14007.220609
1300.0,2228,14107.627628
280.0,527,14130.999382
280.0,527,14154.359766
780.0,739,14187.505786
530.0,605,14214.499451
1280.0,1135,14265.196317
680.0,697,14295.800385
1300.0,2745,14418.337907
1410.0,1012,14463.304961
1280.0,1231,14518.099309
1300.0,2748,14640.925894
1280.0,2267,14742.223549
730.0,1138,14799.392437
680.0,545,14827.090334
330.0,555,14853.134934
630.0,783,14895.601682
1390.0,1065,14955.349338
1300.0,1899,15057.57925
1340.0,1671,15151.589516
680.0,834,15201.986206
1300.0,2266,15340.675845
1280.0,1463,15433.532668
480.0,562,15462.889675
880.0,864,15516.727121
1370.0,1605,15604.612503
880.0,830,15650.346794
680.0,609,15683.48037
380.0,571,15716.082352
780.0,856,15771.593283
580.0,566,15807.896085
780.0,814,15849.932261
830.0,1103,15907.099716
680.0,589,15939.800613
310.0,513,15970.722811
480.0,785,16017.215738
1370.0,1831,16121.971822
1280.0,2041,16234.955988
580.0,526,16264.070955
380.0,719,16306.392761
330.0,425,16328.740008
3220.0,2737,16494.358161
530.0,528,16522.101672
1900.0,2782,16666.163702
630.0,645,16702.267923
1620.0,1439,16785.339744
510.0,473,16813.205032
1130.0,1298,16885.572782
330.0,413,16906.673038
730.0,517,16936.334895
290.0,354,16955.650388
1370.0,1423,17046.052454
780.0,834,17097.045699
180.0,370,17116.38256
1440.0,2086,17239.489787
380.0,709,17277.691048
1280.0,2832,17432.825402
380.0,788,17476.339229
880.0,1051,17540.01811
1180.0,1184,17602.117184
480.0,620,17636.543697
330.0,765,17686.650169
1030.0,880,17742.716695
580.0,534,17769.026561
530.0,707,17808.549728
630.0,842,17853.631577
830.0,865,17896.59315
830.0,1389,17972.392771
1130.0,1381,18049.510178
180.0,413,18070.100267
1610.0,2630,18217.223828
680.0,1060,18282.037433
530.0,431,18310.353107
830.0,1179,18374.921078
2280.0,2190,18498.048669
230.0,500,18523.390236
360.0,556,18548.611675
730.0,820,18591.789695
930.0,746,18631.130257
680.0,541,18659.265956
360.0,477,18684.375142
680.0,577,18714.813208
560.0,592,18746.910923
480.0,519,18775.951332
160.0,291,18791.525957
880.0,739,18829.858364
1510.0,1557,18921.441773
880.0,859,18975.229483
380.0,631,19015.900318
1370.0,2283,19138.664347
510.0,410,19166.991442
730.0,763,19215.000217
1300.0,1077,19275.159858
530.0,371,19294.659718
1760.0,1754,19389.144365
430.0,640,19422.47926
510.0,467,19450.099166
780.0,767,19493.719218
1080.0,874,19549.799399
580.0,528,19583.363883
480.0,602,19622.785702
680.0,864,19673.865218
580.0,515,19704.271232
830.0,1360,19778.592707
1370.0,1936,19885.383671
480.0,542,19916.215734
1490.0,1603,20003.281049
1710.0,1878,20110.137438
1430.0,1889,20219.254056
430.0,399,20244.519461
830.0,811,20291.852301
1080.0,910,20337.02964
980.0,1021,20394.396083
1300.0,962,20446.933292
1130.0,859,20496.061321
830.0,935,20544.570892
730.0,644,20575.830819
680.0,857,20623.055049
310.0,569,20654.449167
730.0,1385,20728.406869
430.0,420,20753.733282
730.0,549,20786.09909
280.0,503,20812.905657
230.0,300,20829.365457
980.0,1093,20898.004012
1080.0,1099,20965.098584
480.0,600,21003.090824
480.0,485,21031.50711
480.0,596,21062.668055
1300.0,1592,21144.84303
190.0,240,21159.85947
1080.0,1177,21226.627381
880.0,839,21275.448858
1730.0,1843,21371.846125
1300.0,1915,21474.438575
530.0,564,21505.315654
1280.0,1138,21582.402664
180.0,350,21605.054389
1280.0,2071,21731.546526
1180.0,1697,21823.542705
580.0,559,21853.695873
530.0,884,21904.845835
1300.0,2092,22021.288937
140.0,310,22036.923494
580.0,338,22055.44621
1830.0,1409,22133.268002
610.0,415,22160.678933
1300.0,1775,22264.6429
680.0,824,22311.399825
1080.0,1669,22402.69958
830.0,874,22458.100538
1080.0,1085,22517.201728
530.0,818,22558.535447
430.0,507,22583.756213
930.0,684,22622.537337
830.0,814,22664.234999
1300.0,1998,22780.769263
1300.0,1874,22892.025858
880.0,855,22947.619313
510.0,608,22980.034412
1470.0,2300,23111.974025
580.0,748,23149.865083
680.0,749,23189.017889
880.0,763,23232.563592
530.0,558,23264.226212
1320.0,1397,23346.024521
980.0,1272,23411.766386
380.0,362,23428.245549
330.0,323,23447.261337
510.0,285,23460.82957
1390.0,1692,23565.604439
530.0,658,23606.479778
1830.0,3202,23788.83995
380.0,235,23799.422623
630.0,738,23840.9178
1350.0,1772,23935.977208
1950.0,3178,24134.701671
530.0,1032,24202.090039
830.0,761,24250.093674
980.0,726,24290.476731
730.0,602,24327.114886
1370.0,1376,24412.377906
1080.0,725,24457.817832
980.0,1166,24533.055073
1300.0,915,24591.142821
360.0,588,24626.316289
1300.0,1447,24715.586128
410.0,544,24745.781771
1280.0,1444,24838.310455
630.0,564,24872.057299
730.0,639,24913.587712
430.0,430,24940.794052
1390.0,1818,25054.951918
1600.0,1376,25133.437438
1080.0,1203,25203.71115
1280.0,2277,25348.57964
1300.0,1823,25458.325128
1340.0,1746,25557.905616
430.0,593,25595.614011
380.0,583,25629.174109
680.0,542,25658.831805
580.0,743,25703.033108
1080.0,1696,25808.489843
730.0,679,25849.623428
1530.0,2881,26020.1921
1300.0,1260,26098.62902
880.0,590,26136.38181
780.0,629,26174.935787
730.0,1228,26248.658718
580.0,774,26292.845028
1080.0,982,26350.91931
280.0,675,26392.87627
1080.0,1182,26464.49999
930.0,881,26514.81696
1390.0,1692,26618.155061
730.0,818,26664.927999
1300.0,3573,26889.001747
830.0,744,26930.668975
210.0,286,26947.979764
1900.0,1908,27067.593001
510.0,609,27102.906437
1340.0,1764,27206.847469
310.0,333,27227.491811
1300.0,2003,27353.368434
1280.0,1516,27443.69293
330.0,276,27460.149177
1750.0,2440,27604.538952
1370.0,2423,27741.32678
1350.0,1482,27824.868856
580.0,735,27861.145244
1030.0,1203,27923.714132
780.0,764,27964.444217
1630.0,1288,28030.733033
430.0,628,28064.099101
730.0,524,28088.772027
930.0,1433,28160.002872
680.0,740,28196.460747
1360.0,1568,28279.927046
1280.0,2086,28393.681189
1.467692
273.0,514,15374.372637
294.0,509,15404.657664
189.0,387,15430.380295
315.0,714,15470.369564
189.0,656,15510.246847
231.0,680,15546.201798
294.0,507,15571.806748
189.0,572,15604.329478
210.0,524,15635.773119
189.0,445,15655.802185
252.0,571,15689.477216
273.0,468,15715.965427
189.0,512,15749.735328
273.0,677,15793.360966
168.0,382,15815.393274
189.0,538,15842.472218
147.0,637,15875.407558
378.0,714,15913.148957
483.0,887,15964.85778
189.0,355,15987.317034
336.0,638,16022.951186
189.0,616,16059.984665
168.0,491,16086.963766
189.0,482,16111.720788
210.0,475,16138.137838
210.0,526,16165.033189
231.0,552,16195.69437
252.0,524,16226.173424
357.0,574,16257.332003
189.0,523,16287.308617
210.0,379,16307.754992
189.0,479,16332.768766
210.0,539,16362.423792
189.0,604,16401.314271
231.0,640,16442.184175
315.0,636,16481.455503
231.0,536,16509.557243
168.0,502,16533.983573
210.0,447,16558.742677
210.0,637,16591.53793
294.0,574,16620.317668
189.0,512,16643.301325
168.0,317,16661.332442
189.0,615,16695.306917
147.0,486,16722.41462
273.0,685,16761.119106
294.0,619,16798.217863
252.0,546,16828.716945
252.0,559,16861.677501
336.0,575,16891.936168
168.0,400,16913.688842
231.0,678,16950.634635
210.0,349,16971.125997
294.0,473,17000.590603
231.0,565,17038.18391
210.0,467,17068.872334
252.0,466,17094.350023
336.0,689,17132.130472
189.0,443,17155.922459
210.0,405,17180.827523
378.0,716,17223.351504
231.0,636,17259.262409
126.0,472,17283.729852
189.0,561,17312.993858
231.0,658,17350.617214
189.0,584,17384.508662
252.0,539,17412.335199
420.0,672,17446.538121
315.0,517,17474.272573
273.0,827,17524.518963
210.0,573,17558.505417
210.0,412,17579.529711
252.0,536,17604.411191
189.0,505,17634.531986
420.0,696,17679.749756
399.0,609,17717.756494
189.0,444,17744.335791
231.0,576,17772.18051
147.0,522,17803.049124
189.0,483,17829.439998
273.0,627,17861.150208
210.0,523,17887.180502
189.0,357,17905.146897
189.0,472,17929.858416
315.0,657,17966.153254
294.0,714,18006.347
378.0,761,18047.46798
168.0,368,18065.99421
378.0,771,18107.204973
294.0,684,18143.430064
189.0,512,18170.000639
399.0,714,18214.395734
252.0,575,18249.58104
273.0,667,18290.758581
357.0,645,18333.043856
357.0,741,18368.936568
315.0,636,18406.186056
294.0,394,18424.353254
189.0,518,18453.110325
168.0,364,18473.713423
252.0,640,18509.172009
189.0,522,18533.31257
105.0,380,18552.109588
84.0,545,18580.240184
189.0,559,18608.888194
147.0,382,18628.721092
231.0,469,18653.507602
273.0,478,18678.620491
231.0,502,18705.460985
294.0,618,18738.333534
168.0,509,18766.538246
168.0,539,18797.233303
399.0,639,18828.28693
231.0,613,18860.532226
294.0,513,18892.807525
378.0,605,18930.53853
357.0,691,18974.034827
210.0,625,19014.47766
189.0,492,19042.059906
294.0,646,19076.594594
336.0,637,19105.885918
126.0,333,19123.053781
294.0,634,19166.716237
294.0,624,19205.453843
210.0,622,19239.413708
231.0,579,19272.855458
189.0,410,19293.642139
189.0,511,19320.06218
189.0,511,19347.715461
294.0,608,19379.946748
126.0,361,19398.573639
336.0,608,19434.219834
294.0,592,19467.179304
189.0,572,19501.093967
315.0,696,19545.162756
336.0,674,19588.334112
315.0,674,19632.048
63.0,543,19664.072458
231.0,489,19691.754083
273.0,666,19730.855705
252.0,505,19754.127618
210.0,544,19783.704264
252.0,532,19814.173871
336.0,667,19850.479369
189.0,506,19878.207461
315.0,602,19912.093899
294.0,573,19939.859492
231.0,560,19972.046099
252.0,710,20013.919468
273.0,619,20049.505721
357.0,735,20089.810038
189.0,427,20110.532753
399.0,715,20151.211755
189.0,496,20176.091309
210.0,635,20217.914167
273.0,698,20259.303996
315.0,481,20288.274831
273.0,667,20321.545108
336.0,739,20359.009942
210.0,602,20393.489847
231.0,514,20419.826972
378.0,615,20455.621319
210.0,568,20487.860665
126.0,337,20506.223276
336.0,657,20539.522935
189.0,414,20559.705376
315.0,628,20590.538735
189.0,479,20618.438084
231.0,592,20651.652296
336.0,777,20693.962245
315.0,704,20730.377536
315.0,678,20771.632698
105.0,372,20793.948548
273.0,526,20819.65959
189.0,625,20857.909809
105.0,283,20875.617922
189.0,604,20913.262063
189.0,362,20933.630112
168.0,654,20975.901029
273.0,668,21015.351416
210.0,500,21043.593124
189.0,610,21074.609159
168.0,232,21085.003893
420.0,800,21126.740775
336.0,620,21163.51932
315.0,708,21204.795227
294.0,683,21242.162984
399.0,693,21279.732846
210.0,563,21306.812382
378.0,675,21343.163004
252.0,570,21374.523136
231.0,556,21402.450497
189.0,465,21427.261531
294.0,547,21458.478298
273.0,512,21484.414846
315.0,571,21519.005166
231.0,686,21565.109632
147.0,475,21596.952602
189.0,371,21622.256101
210.0,646,21660.275298
189.0,534,21688.35298
210.0,664,21729.697556
420.0,635,21765.490899
357.0,749,21805.85717
357.0,726,21842.363949
210.0,416,21866.777935
168.0,398,21890.450233
252.0,684,21927.51624
189.0,457,21952.827646
252.0,523,21982.393135
189.0,392,22004.84185
126.0,341,22021.39432
168.0,579,22051.831834
189.0,504,22077.783375
315.0,683,22114.484634
252.0,666,22158.826458
231.0,478,22187.327306
189.0,687,22228.754987
147.0,498,22254.09302
336.0,689,22293.499348
189.0,521,22320.252744
231.0,640,22354.497178
294.0,676,22392.66806
105.0,321,22413.272783
357.0,678,22455.635906
168.0,507,22482.881832
378.0,625,22515.394686
357.0,604,22545.228841
252.0,513,22571.752268
315.0,685,22609.977623
210.0,718,22646.255516
252.0,476,22671.671583
273.0,529,22702.420416
420.0,748,22750.522825
252.0,571,22780.233706
231.0,676,22815.513788
252.0,698,22857.295551
210.0,629,22899.090223
273.0,616,22938.168621
357.0,635,22972.868549
231.0,681,23010.402258
189.0,486,23036.728744
273.0,701,23077.301248
252.0,492,23106.19965
273.0,573,23133.987565
231.0,650,23168.441948
231.0,495,23194.266552
336.0,619,23231.054272
252.0,674,23269.41674
252.0,511,23300.833174
231.0,688,23338.903628
168.0,443,23363.519099
336.0,634,23395.208977
189.0,435,23414.918688
231.0,640,23448.751999
252.0,542,23480.52071
273.0,628,23520.393495
315.0,725,23563.356518
315.0,659,23604.911227
336.0,652,23639.05501
399.0,831,23685.227206
189.0,564,23719.561947
231.0,609,23751.103817
378.0,806,23796.273735
189.0,440,23820.45155
378.0,577,23852.843143
357.0,732,23889.483192
315.0,661,23926.867687
273.0,521,23958.477158
357.0,630,23995.651455
336.0,633,24036.716373
294.0,602,24069.233453
210.0,642,24111.313576
315.0,701,24157.591718
147.0,362,24179.980327
189.0,496,24212.668745
231.0,499,24243.51809
357.0,571,24274.205141
252.0,544,24307.004016
315.0,728,24350.063645
336.0,787,24400.492465
273.0,651,24441.854076
252.0,700,24484.608425
357.0,654,24527.213052
336.0,543,24563.650043
168.0,602,24598.767276
378.0,638,24638.719243
189.0,594,24672.465763
168.0,542,24706.782909
252.0,668,24744.182201
357.0,719,24787.794288
399.0,701,24834.215011
294.0,607,24871.081246
399.0,805,24923.919875
336.0,621,24960.719437
189.0,514,24991.723625
126.0,372,25016.431457
294.0,633,25054.816475
189.0,381,25074.663985
357.0,578,25108.711053
189.0,357,25129.94124
399.0,820,25176.497243
189.0,413,25200.485679
252.0,733,25247.093688
399.0,626,25286.330228
252.0,482,25314.960637
378.0,648,25356.239323
294.0,549,25389.690112
399.0,726,25432.336133
189.0,554,25464.893985
336.0,676,25502.227167
189.0,411,25523.172343
336.0,730,25568.845669
126.0,484,25598.366271
252.0,601,25633.728246
273.0,700,25674.209425
231.0,598,25709.748646
273.0,590,25748.714814
189.0,442,25773.151299
231.0,606,25809.351892
189.0,596,25845.546047
210.0,556,25874.133317
189.0,639,25913.964353
189.0,525,25945.428982
189.0,443,25970.661331
294.0,717,26013.494493
357.0,652,26052.629545
210.0,608,26090.611239
252.0,622,26130.523001
315.0,639,26169.653621
315.0,605,26206.524458
189.0,472,26232.188603
336.0,686,26273.38923
378.0,698,26312.670828
294.0,729,26357.688305
252.0,533,26390.012609
252.0,537,26422.152971
294.0,674,26462.993794
189.0,702,26502.31997
399.0,665,26541.732161
273.0,745,26586.39565
189.0,567,26620.104773
210.0,609,26655.70308
315.0,657,26694.151012
273.0,591,26731.610199
252.0,646,26768.844654
273.0,496,26801.585829
210.0,590,26839.685601
315.0,673,26880.966458
294.0,564,26913.199803
168.0,362,26933.298766
315.0,591,26971.00106
336.0,611,27006.727903
168.0,536,27040.633029
189.0,453,27069.729127
210.0,710,27109.993068
273.0,643,27144.422211
189.0,320,27163.200145
231.0,548,27196.962227
189.0,410,27222.981492
273.0,539,27257.14528
252.0,496,27286.922952
336.0,699,27330.270238
210.0,597,27368.203315
210.0,691,27408.36274
252.0,530,27438.206731
231.0,511,27467.887376
252.0,578,27506.54368
294.0,644,27544.212016
315.0,650,27578.186306
252.0,571,27611.436093
189.0,505,27639.613038
189.0,428,27661.699868
168.0,347,27681.34544
168.0,478,27705.645768
336.0,674,27746.500005
168.0,596,27782.71933
357.0,699,27818.174446
273.0,605,27848.507028
273.0,509,27871.299507
168.0,455,27894.231522
315.0,650,27932.7314
231.0,480,27956.550399
378.0,776,27996.561721
210.0,514,28021.572334
189.0,604,28054.189734
462.0,806,28092.462632
399.0,686,28125.676573
315.0,718,28161.688533
189.0,509,28187.666501
252.0,623,28217.994547
273.0,483,28242.858664
378.0,681,28281.198296
294.0,603,28312.28944
189.0,688,28349.385887
252.0,576,28381.992376
378.0,669,28417.418329
29,24833.795448
200.0,465,24862.701793
280.0,522,24896.416207
250.0,534,24931.228451
390.0,542,24963.561795
170.0,492,24993.939499
230.0,472,25026.522091
120.0,373,25049.509378
230.0,482,25074.715137
120.0,424,25100.898399
290.0,402,25124.533165
160.0,388,25144.548656
290.0,446,25171.974054
180.0,440,25198.729591
180.0,524,25231.862811
230.0,445,25261.980648
300.0,597,25295.452339
240.0,472,25327.337891
160.0,432,25355.34919
100.0,328,25374.687932
330.0,478,25402.123903
270.0,517,25434.624329
220.0,508,25465.44127
140.0,411,25487.744299
340.0,587,25519.500636
80.0,285,25536.915219
190.0,389,25561.805991
240.0,464,25592.024132
350.0,710,25633.538369
160.0,473,25659.84726
220.0,499,25689.084135
250.0,487,25721.487761
280.0,519,25756.537132
320.0,508,25783.512047
260.0,488,25814.78726
220.0,479,25843.659586
260.0,434,25866.635852
340.0,597,25902.395929
660.0,709,25946.71162
290.0,496,25975.638927
230.0,592,26011.645525
290.0,506,26044.188792
160.0,359,26064.640937
160.0,452,26093.08321
440.0,633,26134.506463
130.0,438,26162.117635
250.0,514,26192.898584
190.0,452,26220.764343
350.0,472,26247.20989
300.0,458,26274.629446
280.0,536,26306.347523
250.0,475,26333.908738
520.0,609,26373.772303
250.0,494,26403.45352
390.0,531,26435.145089
120.0,314,26453.38712
280.0,568,26487.724399
130.0,497,26515.447751
150.0,397,26539.897183
160.0,364,26560.705114
240.0,503,26592.875722
310.0,615,26629.746169
320.0,496,26658.636613
280.0,480,26686.135751
200.0,485,26717.893902
300.0,472,26747.433084
170.0,449,26773.646456
210.0,508,26807.822229
110.0,308,26826.888919
200.0,527,26861.320807
240.0,431,26888.101612
430.0,652,26924.469902
270.0,621,26963.724343
170.0,436,26988.522282
260.0,470,27019.149464
210.0,492,27050.546391
290.0,539,27084.950212
180.0,396,27106.591466
320.0,691,27144.482515
230.0,506,27176.924383
150.0,390,27200.232698
360.0,841,27254.566784
280.0,454,27283.462447
310.0,646,27323.666578
250.0,506,27355.173087
190.0,530,27388.560259
210.0,414,27411.810644
250.0,517,27442.362502
260.0,492,27471.331389
260.0,526,27506.787621
150.0,390,27528.441796
180.0,448,27555.124609
200.0,503,27582.569955
80.0,392,27604.873602
200.0,433,27630.593608
230.0,487,27656.986526
250.0,558,27686.938754
230.0,468,27712.923071
260.0,499,27744.178888
130.0,421,27768.565125
240.0,517,27800.234887
330.0,544,27825.917697
200.0,436,27848.316645
120.0,374,27865.368359
160.0,512,27890.540075
160.0,398,27913.827933
460.0,830,27958.999271
260.0,479,27982.989406
210.0,539,28011.869314
170.0,462,28034.61201
190.0,450,28059.997399
160.0,442,28081.463644
140.0,471,28102.861419
200.0,508,28128.49024
120.0,434,28151.628539
760.0,688,28186.304125
220.0,456,28207.489803
240.0,548,28237.534135
290.0,515,28265.941073
220.0,446,28290.484971
220.0,494,28315.911751
180.0,467,28341.032562
260.0,473,28367.867497
230.0,472,28393.882735
230.0,509,28421.693166
