# {"t_start": 1680885014.2928035, "env_id": "MsPacmanNoFrameskip-v4"} 
r,l,t
2730.0,817,5.77933211340.0,1332,13.163929
160.0,298,14.715621
630.0,669,18.127371
210.0,396,20.168798
1280.0,1707,40.427337
980.0,754,106.513794
1320.0,1957,276.645312
880.0,616,331.182351
430.0,594,383.113383
1320.0,1654,530.128446
780.0,878,606.377822
1080.0,787,674.453176
980.0,1166,775.640754
830.0,676,834.017928
1300.0,2370,1044.847801
830.0,1341,1160.911858
730.0,612,1214.46397
630.0,819,1286.246682
1300.0,1294,1399.028519
360.0,521,1445.40113
980.0,1084,1539.663376
1350.0,1576,1676.892223
780.0,517,1721.04081
240.0,363,1751.231045
530.0,578,1800.308501
1130.0,868,1877.265808
510.0,666,1937.397489
1180.0,1206,2041.652425
780.0,1085,2138.970467
1300.0,1751,2290.761862
1080.0,816,2360.936145
1410.0,1863,2523.173827
580.0,668,2580.472825
530.0,449,2620.634997
480.0,645,2675.823426
360.0,500,2719.41951
1410.0,2180,2915.104309
1320.0,990,3000.171307
980.0,1161,3102.674409
260.0,287,3126.601431
360.0,796,3195.382315
430.0,655,3252.930684
1300.0,1611,3394.992567
830.0,574,3445.088563
1440.0,1676,3593.067132
630.0,857,3667.707145
830.0,716,3730.13052
1320.0,1287,3841.090453
380.0,383,3874.014287
360.0,415,3910.38667
680.0,549,3958.284592
410.0,591,4009.287293
680.0,642,4065.736431
1460.0,1316,4182.519647
530.0,615,4234.765427
780.0,710,4296.7562
260.0,464,4337.571397
930.0,383,4371.266694
630.0,771,4437.853601
580.0,549,4485.512447
1370.0,1714,4639.689404
730.0,1207,4747.64695
1390.0,1403,4868.472812
980.0,857,4942.512064
530.0,714,5003.889591
880.0,747,5067.811436
980.0,1946,5238.225917
980.0,894,5317.423949
480.0,640,5375.441593
1420.0,2317,5577.616183
1390.0,2669,5808.741014
930.0,660,5866.237946
280.0,406,5902.886875
980.0,1026,5994.296358
680.0,457,6034.886601
1280.0,2247,6232.346332
380.0,528,6278.155018
580.0,510,6322.950485
730.0,690,6381.647023
510.0,464,6421.483302
580.0,711,6482.57145
730.0,694,6541.4815
530.0,575,6591.480142
330.0,560,6641.436546
630.0,492,6686.050603
1080.0,1486,6815.151775
830.0,1078,6905.509586
260.0,312,6930.573655
1180.0,1121,7023.47999
1280.0,1797,7173.778838
830.0,928,7253.155948
630.0,522,7299.391307
1280.0,1446,7420.349074
930.0,805,7486.948503
930.0,633,7539.606878
1320.0,1936,7700.098427
980.0,1299,7806.705237
1340.0,1474,7930.701309
160.0,305,7954.968765
660.0,505,7994.07071
360.0,552,8037.846012
830.0,724,8094.226268
980.0,1410,8204.894801
460.0,544,8246.78051
330.0,521,8286.992232
560.0,365,8314.704473
680.0,662,8372.605293
1300.0,1945,8526.373196
1030.0,863,8594.882659
280.0,294,8617.160507
830.0,769,8677.646219
1440.0,1497,8795.705604
680.0,666,8847.610193
1390.0,1955,9001.934459
780.0,866,9069.443188
460.0,676,9123.196895
580.0,595,9170.910442
580.0,588,9216.242492
980.0,1447,9331.843654
1080.0,941,9404.745363
530.0,830,9469.669214
430.0,525,9510.404924
1080.0,1060,9593.099356
1370.0,2446,9788.624166
230.0,557,9831.65754
860.0,713,9887.589279
930.0,1097,9974.499292
1300.0,1351,10080.358378
930.0,814,10143.105693
1080.0,1008,10221.593318
1610.0,2567,10424.186819
780.0,877,10491.926033
730.0,783,10551.958587
580.0,815,10614.962993
280.0,456,10649.874834
1300.0,2105,10812.480196
780.0,429,10845.633276
410.0,599,10891.564418
180.0,381,10921.15234
410.0,528,10963.703689
380.0,609,11010.570309
580.0,713,11066.059751
1030.0,1089,11150.780521
1780.0,2021,11321.079478
680.0,970,11396.072332
1460.0,1889,11544.50326
880.0,783,11606.5382
1080.0,1099,11696.823163
1320.0,3036,11949.504559
730.0,811,12011.530859
610.0,763,12071.962353
1300.0,2072,12240.403062
260.0,410,12272.034305
1560.0,2062,12435.117183
160.0,310,12459.005867
1390.0,2250,12636.863959
930.0,1190,12733.147098
1350.0,1167,12826.806669
880.0,570,12880.647351
630.0,609,12937.505796
530.0,584,12992.311964
1080.0,1341,13119.552257
880.0,809,13185.535799
380.0,648,13237.011564
480.0,565,13290.1466
330.0,453,13325.444229
930.0,591,13371.634712
230.0,506,13410.995805
610.0,335,13436.904517
210.0,308,13461.062814
980.0,852,13538.677749
1300.0,2494,13734.164224
160.0,343,13760.202084
1450.0,1066,13843.307609
880.0,945,13917.281828
580.0,750,13975.40793
530.0,724,14031.743097
1390.0,2476,14227.469118
380.0,767,14287.025822
1300.0,2288,14465.603236
460.0,535,14507.852976
1320.0,1831,14651.872872
780.0,609,14699.303802
1980.0,1335,14821.122741
830.0,1149,14910.13082
1180.0,1684,15050.55263
1320.0,1359,15158.593068
1180.0,1497,15275.334403
1080.0,997,15352.365497
1350.0,1871,15498.205282
310.0,502,15537.108651
1080.0,1200,15633.588254
560.0,669,15694.52723
1580.0,2402,15883.538661
1300.0,1894,16031.582472
1420.0,1409,16142.060309
1280.0,1630,16268.737603
930.0,1109,16357.831581
310.0,336,16383.674915
1300.0,2327,16567.14589
830.0,743,16625.416407
1300.0,1534,16744.61086
1320.0,1765,16882.147939
580.0,710,16938.013361
780.0,835,17003.426413
880.0,700,17057.967517
1130.0,1059,17141.495005
480.0,609,17190.832508
780.0,642,17250.248345
430.0,508,17289.263092
630.0,550,17332.193636
410.0,411,17364.099027
530.0,607,17411.391072
530.0,560,17454.909549
1280.0,1641,17586.521367
580.0,850,17651.91106
980.0,859,17717.770419
380.0,293,17739.991935
730.0,536,17780.932545
510.0,466,17816.600922
630.0,837,17881.30912
580.0,540,17922.986521
1560.0,2587,18125.730809
1280.0,1882,18272.338173
160.0,208,18288.035724
1320.0,2150,18456.25376
1350.0,1831,18599.620768
1370.0,1919,18751.087859
1030.0,916,18822.427331
1320.0,1867,18967.507275
380.0,683,19020.106716
1480.0,2279,19197.707408
580.0,341,19223.532968
160.0,213,19239.525903
260.0,326,19264.524055
1180.0,1345,19371.037625
1410.0,1450,19483.962502
1360.0,1667,19613.84133
1410.0,2470,19808.053035
210.0,276,19828.840582
1320.0,1394,19938.136529
980.0,1121,20027.354548
410.0,867,20094.395035
1080.0,1367,20201.786344
1350.0,1438,20313.883247
430.0,527,20354.107507
1080.0,1083,20438.333416
1440.0,3876,20744.930093
780.0,857,20811.770205
1030.0,872,20880.186886
830.0,677,20932.886424
780.0,817,20996.661069
2030.0,2304,21177.622894
110.0,323,21202.046731
1030.0,709,21257.678258
680.0,829,21322.040469
1300.0,1460,21436.110355
530.0,680,21488.607107
510.0,533,21529.539878
110.0,261,21549.191149
1280.0,1813,21690.904983
160.0,374,21719.180865
930.0,1094,21804.518671
1030.0,1050,21886.140696
830.0,666,21938.04738
1300.0,759,21996.976517
630.0,600,22043.438116
980.0,621,22091.695745
580.0,936,22164.821115
180.0,372,22193.183286
1410.0,2178,22364.815901
980.0,770,22424.386957
680.0,754,22483.538036
880.0,591,22529.22757
830.0,509,22568.242728
1280.0,3068,22808.305236
880.0,825,22872.324003
530.0,526,22912.915818
930.0,831,22977.486985
560.0,577,23021.642247
760.0,727,23078.052933
1130.0,728,23135.711236
1350.0,1755,23271.758043
630.0,510,23310.883182
530.0,850,23376.598267
1490.0,2879,23610.685337
1030.0,1471,23728.540246
330.0,485,23765.997595
1730.0,1348,23871.047042
680.0,457,23905.850313
530.0,375,23934.424804
2200.0,3192,24185.611011
780.0,1049,24267.058572
310.0,715,24322.011814
1390.0,2297,24506.013838
680.0,845,24580.135268
880.0,528,24620.754926
330.0,274,24641.213788
1300.0,2030,24799.895365
460.0,593,24845.575627
780.0,587,24890.476031
880.0,1050,24973.101775
210.0,563,25016.728126
1280.0,1772,25154.538579
1080.0,1098,25240.314394
680.0,694,25293.885538
1280.0,1671,25424.184875
560.0,457,25459.324469
1280.0,1885,25610.027686
310.0,342,25636.567151
810.0,1098,25722.045825
280.0,580,25766.441008
880.0,1038,25846.717272
1350.0,1404,25958.297791
1300.0,1747,26094.103927
130.0,338,26119.563278
1710.0,1532,26242.088947
480.0,553,26285.258793
580.0,836,26350.565192
1030.0,1062,26433.068382
1300.0,1746,26568.460064
1370.0,2317,26749.220911
230.0,461,26784.478044
580.0,650,26834.537738
730.0,1070,26920.307719
260.0,267,26940.223025
980.0,852,27006.56691
730.0,873,27074.754662
430.0,631,27123.762422
730.0,647,27173.691754
730.0,772,27232.762879
1300.0,1322,27335.111308
1300.0,1701,27468.898306
380.0,556,27513.148562
730.0,651,27562.96051
1080.0,1146,27652.119129
1080.0,883,27720.747022
260.0,420,27752.586506
1300.0,1938,27904.194998
1320.0,1527,28027.671878
730.0,857,28094.605746
1300.0,1054,28177.6241
1180.0,1430,28289.960879
1280.0,1955,28443.172891
510.0,458,28478.361547
580.0,456,28513.095945
360.0,449,28547.50766
830.0,869,28615.879102
680.0,741,28673.356209
1900.0,2025,28835.343285
410.0,524,28876.022546
480.0,267,28896.768842
1180.0,905,28967.736622
680.0,906,29039.341512
580.0,651,29089.562075
460.0,501,29128.302173
1320.0,1877,29274.535747
410.0,360,29301.539176
480.0,796,29365.196432
1300.0,1636,29493.732801
830.0,740,29551.699761
580.0,820,29616.027094
1390.0,1503,29733.946868
730.0,713,29789.688635
1320.0,1914,29941.117034
1300.0,1697,30075.721005
530.0,727,30132.604409
830.0,647,30183.145072
560.0,605,30230.536147
1340.0,1255,30330.705817
480.0,1096,30416.036651
460.0,383,30445.232725
630.0,749,30504.272185
980.0,1041,30586.567361
1180.0,1454,30700.663814
430.0,542,30742.776822
530.0,574,30787.781454
1390.0,2362,30973.960584
1180.0,1079,31058.512446
680.0,461,31094.161559
730.0,779,31156.874976
1410.0,1655,31286.752461
1370.0,1711,31419.242541
410.0,556,31461.811381
580.0,498,31500.242656
110.0,237,31517.970052
1550.0,1878,31666.442431
430.0,600,31712.989047
480.0,594,31761.763813
1340.0,1891,31910.514564
1320.0,1805,32052.266569
630.0,592,32100.589609
1460.0,1184,32193.307096
180.0,523,32234.075792
560.0,637,32283.493925
1320.0,2878,32512.279632
480.0,675,32564.082928
260.0,528,32604.577116
830.0,804,32667.071009
530.0,853,32733.03528
1180.0,1450,32847.094714
380.0,710,32902.499441
830.0,1134,32992.301308
1180.0,1341,33096.103627
1320.0,2048,33256.107654
730.0,762,33315.575414
580.0,637,33364.508341
330.0,287,33386.574937
510.0,565,33429.525805
210.0,412,33461.058732
1680.0,1810,33601.234509
680.0,724,33657.697927
1280.0,1043,33739.289182
1180.0,1326,33843.571175
1320.0,2908,34071.217419
1320.0,1316,34173.478628
1440.0,1735,34309.356927
1300.0,1981,34464.096586
680.0,561,34507.348185
1410.0,1997,34664.29379
1320.0,2632,34871.325764
630.0,638,34922.734396
1300.0,1367,35030.690969
460.0,355,35057.522383
780.0,1139,35146.653894
830.0,736,35203.953336
1370.0,1729,35338.866816
980.0,644,35388.53337
1280.0,1706,35523.886336
1280.0,1841,35667.664086
730.0,507,35706.583826
1080.0,1112,35803.800419
930.0,1122,35891.34713
330.0,380,35920.398929
1180.0,1318,36024.001143
1480.0,2941,36256.04824
880.0,780,36317.024319
180.0,470,36352.890405
730.0,625,36400.38862
530.0,463,36435.728819
730.0,597,36481.260528
830.0,766,36540.615124
1350.0,1270,36639.428973
530.0,726,36696.580174
1300.0,1606,36821.87199
280.0,317,36845.807635
730.0,847,36911.264425
1320.0,1074,36994.86529
830.0,819,37058.116205
730.0,531,37098.956794
580.0,605,37145.468035
680.0,602,37191.28519
1390.0,1718,37326.916484
1300.0,2218,37499.462866
880.0,1008,37577.832841
1280.0,1227,37673.270566
2350.0,2625,37879.809587
560.0,628,37930.215335
530.0,524,37971.655735
1830.0,2050,38130.584191
630.0,516,38170.108388
430.0,527,38210.696152
180.0,276,38231.621375
1280.0,964,38307.081015
980.0,896,38377.63204
580.0,573,38422.864121
980.0,805,38486.016229
510.0,820,38550.904558
410.0,555,38594.20352
880.0,1100,38680.500743
630.0,635,38735.574617
530.0,546,38785.355993
1660.0,2066,38946.348873
780.0,598,38992.270869
460.0,682,39045.160778
230.0,341,39071.064056
980.0,825,39135.52939
580.0,373,39164.91488
360.0,441,39199.375797
880.0,746,39257.356614
380.0,440,39291.263225
1080.0,1891,39439.650779
1320.0,1252,39537.672346
410.0,321,39562.344424
380.0,626,39611.263779
380.0,570,39655.764691
1320.0,1214,39750.475904
1080.0,1134,39839.743743
580.0,523,39880.276985
780.0,853,39946.746778
980.0,1104,40033.09766
930.0,727,40089.694735
,20737.961959
280.0,592,20784.645733
200.0,583,20830.506969
270.0,499,20869.666153
290.0,496,20908.86469
300.0,553,20952.482463
210.0,520,20993.637944
630.0,909,21065.4792
210.0,396,21096.737992
260.0,512,21136.62934
140.0,379,21166.360694
280.0,547,21209.34192
160.0,426,21242.932296
250.0,451,21278.813585
230.0,466,21315.138587
130.0,376,21344.59398
220.0,492,21383.148503
220.0,406,21415.051002
240.0,448,21449.891505
220.0,515,21489.96504
150.0,435,21524.173575
290.0,594,21570.556028
240.0,398,21601.91838
310.0,514,21642.13954
300.0,449,21676.961326
230.0,486,21715.032727
180.0,531,21756.67154
280.0,495,21795.648924
240.0,450,21830.419485
260.0,477,21867.685548
180.0,427,21901.603602
310.0,497,21940.612475
160.0,464,21977.375869
280.0,453,22012.879861
280.0,541,22055.491151
240.0,478,22093.037114
210.0,542,22135.707087
250.0,484,22173.694459
170.0,447,22208.647459
250.0,477,22246.254102
250.0,453,22281.923625
220.0,516,22322.593116
350.0,574,22368.180682
170.0,414,22400.581798
260.0,625,22449.646872
230.0,489,22488.473586
180.0,408,22520.342129
180.0,415,22552.756194
230.0,492,22591.079324
140.0,391,22621.676862
250.0,538,22663.724277
150.0,379,22693.059681
570.0,680,22746.624188
220.0,500,22785.619797
170.0,485,22823.855239
310.0,552,22866.950751
280.0,539,22909.133976
360.0,534,22951.359262
210.0,508,22991.001255
130.0,440,23025.261334
170.0,409,23057.074747
110.0,355,23085.879143
180.0,497,23125.306921
260.0,475,23162.100867
190.0,396,23192.917946
260.0,575,23237.844433
190.0,474,23274.64389
220.0,541,23316.913936
230.0,486,23354.814692
300.0,539,23396.738862
230.0,522,23437.583247
150.0,408,23469.399186
540.0,798,23532.25473
190.0,426,23572.187685
290.0,445,23608.860921
110.0,401,23640.329221
250.0,467,23677.058043
180.0,514,23719.741645
310.0,524,23761.455569
220.0,450,23796.927901
210.0,478,23834.017106
230.0,518,23874.35616
290.0,466,23910.724669
140.0,423,23943.594041
260.0,468,23980.758311
270.0,615,24029.103607
110.0,406,24061.249899
140.0,447,24096.445596
150.0,409,24128.530642
260.0,542,24170.869986
250.0,544,24213.601457
290.0,561,24257.4296
290.0,443,24291.944107
330.0,576,24338.840363
210.0,457,24376.352969
120.0,537,24418.671915
160.0,474,24455.755696
210.0,453,24491.21429
110.0,355,24519.206253
160.0,402,24557.377643
230.0,470,24595.905216
260.0,539,24638.198623
270.0,541,24680.641686
250.0,590,24726.892478
300.0,523,24767.702507
170.0,484,24805.497277
230.0,421,24838.28345
230.0,445,24872.637311
200.0,416,24905.10913
